Code,Description,,Code,Description
1,Medical Care,,1,Medical Care
,"Medical services to diagnose and/or treat a medical condition, illness, or injury",,2,Surgical
,Start: 09/20/2009,,3,Consultation
2,Surgical,,4,Diagnostic X-Ray
,Surgical services provided by a healthcare provider,,5,Diagnostic Lab
,Start: 09/20/2009,,6,Radiation Therapy
3,Consultation,,7,Anesthesia
,"Counseling and/or coordination of care with other Physicians, other qualified Healthcare Providers or agencies",,8,Surgical Assistance
,Start: 09/20/2009,,10,Blood
4,Diagnostic X-Ray,,11,Durable Medical Equipment Used
,Diagnostic x-ray provided by a healthcare provider,,12,Durable Medical Equipment Purchased
,Start: 09/20/2009,,14,Renal Supplies
5,Diagnostic Lab,,17,Pre-Admission Testing
,Diagnostic lab provided by a healthcare provider,,18,Durable Medical Equipment Rental
,Start: 09/20/2009,,19,Pneumonia Vaccine
6,Radiation Therapy,,20,Second Surgical Opinion
,Radiation therapy provided by a healthcare provider,,21,Third Surgical Opinion
,Start: 09/20/2009,,22,Social Work
7,Anesthesia,,23,Diagnostic Dental
,Anesthesia services provided by a healthcare provider,,24,Periodontics
,Start: 09/20/2009,,25,Restorative
8,Surgical Assistance,,26,Endodontics
,Assistant surgeon/surgical assistance provided by a healthcare provider if required because of the complexity of the surgical procedures,,27,Maxillofacial Prosthetics
,Start: 09/20/2009,,28,Adjunctive Dental Services
10,Blood,,30,Health Benefit Plan Coverage
,"The allotment of whole blood, blood plasma, or blood derivatives",,32,Plan Waiting Period
,Start: 09/20/2009,,33,Chiropractic
11,Durable Medical Equipment Used,,35,Dental Care
,Used equipment needed for medical reasons to be used by a person that is ill or injured and is ordered by a health care provider for use in the home.,,36,Dental Crowns
,Start: 09/20/2009,,37,Dental Accident
12,Durable Medical Equipment Purchased,,38,Orthodontics
,Purchased equipment needed for medical reasons to be used by a person that is ill or injured and is ordered by a healthcare provider for use in the home.,,39,Prosthodontics
,Start: 09/20/2009,,40,Oral Surgery
14,Renal Supplies,,41,Preventive Dental
,"Supplies to support treatment of kidneys, or bladder functions. (Example: Dialysis Supplies and/or catheters)",,42,Home Health Care
,Start: 09/20/2009,,43,Home Health Prescriptions
17,Pre-Admission Testing,,45,Hospice
,Services related to the preparation for admission to establish the patients current health status.,,46,Respite Care
,Start: 09/20/2009,,47,Hospitalization
18,Durable Medical Equipment Rental,,49,Hospital - Room and Board
,Rental equipment needed for medical reasons to be used by a person that is ill or injured and is ordered by a healthcare provider for use in the home.,,54,Long Term Care
,Start: 09/20/2009,,55,Major Medical
19,Pneumonia Vaccine,,56,Medically Related Transportation
,Services provided by a physician or other healthcare provider related to administration of Pneumococcal Pneumonia vaccination.,,60,General Benefits
,Start: 09/20/2009,,61,In-vitro Fertilization
20,Second Surgical Opinion,,62,MRI Scan
,Second professional opinion sought to verify or confirm the necessity for surgical procedures,,63,Donor Procedures
,Start: 09/20/2009,,64,Acupuncture
21,Third Surgical Opinion,,65,Newborn Care
,Third professional opinion sought to verify or confirm the necessity for surgical procedures,,66,Pathology
,Start: 09/20/2009,,67,Smoking Cessation
22,Social Work,,68,Well Baby Care
,Services related to a systematic way of helping individuals and groups towards better adaptation to society,,69,Maternity
,Start: 09/20/2009,,70,Transplants
23,Diagnostic Dental,,71,Audiology
,"The translation of data gathered by clinical and radiographic examination into an organized, classified definition of conditions present.",,72,Inhalation Therapy
,Start: 09/20/2009,,73,Diagnostic Medical
24,Periodontics,,74,Private Duty Nursing
,"The art and science of examination, diagnosis, and treatment of diseases affecting the periodontium; a study of the supporting structures of the teeth, normal anatomy and physiology and the deviations.",,75,Prosthetics
,Start: 09/20/2009,,76,Dialysis
25,Restorative,,77,Otology
